
2018-04-01T19:20:08: Start analysis
2018-04-01T19:20:08: [WARNING] Library was set explicitly - skipping path detection
2018-04-01T19:20:08: IncludeModulesFromModulePath = win32com
2018-04-01T19:20:09: Deleting 0 files
2018-04-01T19:20:09: Scraping builtin modules
2018-04-01T19:20:09: Command: "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2018-04-01T19:20:16: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2018-04-01T19:20:16: Scraped builtin modules
2018-04-01T19:20:16: astropy.CallDepth = 0
2018-04-01T19:20:16: matplotlib.CallDepth = 3
2018-04-01T19:20:16: pandas.CallDepth = 0
2018-04-01T19:20:16: sympy.CallDepth = 0
2018-04-01T19:20:16: Start group "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib" with 143 files
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.chardet.sbcharsetprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\sbcharsetprober.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.chardet.sbcsgroupprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\sbcsgroupprober.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.chardet.sjisprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\sjisprober.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.chardet.universaldetector" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\universaldetector.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.chardet.utf8prober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\utf8prober.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.chardet" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\__init__.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.connection" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\connection.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.connectionpool" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\connectionpool.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.exceptions" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\exceptions.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.fields" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\fields.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.filepost" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\filepost.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.poolmanager" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\poolmanager.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.request" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\request.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.response" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\response.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3._collections" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\_collections.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\__init__.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.contrib.ntlmpool" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\ntlmpool.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.contrib.pyopenssl" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\pyopenssl.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.contrib" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\__init__.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.packages.ordered_dict" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ordered_dict.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.packages.six" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\six.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.packages" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\__init__.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname._implementation" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ssl_match_hostname\_implementation.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ssl_match_hostname\__init__.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.util.connection" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\connection.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.util.request" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\request.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.util.response" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\response.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.util.retry" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\retry.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.util.ssl_" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\ssl_.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.util.timeout" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\timeout.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.util.url" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\url.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.urllib3.util" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\__init__.py")
2018-04-01T19:35:06: Parsing "pip._vendor._markerlib.markers" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\_markerlib\markers.py")
2018-04-01T19:35:06: Parsing "pip._vendor._markerlib" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\_markerlib\__init__.py")
2018-04-01T19:35:06: Parsing complete
2018-04-01T19:35:06: Analyzing "pip.basecommand"
2018-04-01T19:35:06: Analyzing "pip.baseparser"
2018-04-01T19:35:06: Analyzing "pip.cmdoptions"
2018-04-01T19:35:06: Analyzing "pip.download"
2018-04-01T19:35:06: Analyzing "pip.exceptions"
2018-04-01T19:35:06: Analyzing "pip.index"
2018-04-01T19:35:06: Analyzing "pip.locations"
2018-04-01T19:35:06: Analyzing "pip.pep425tags"
2018-04-01T19:35:06: Analyzing "pip.status_codes"
2018-04-01T19:35:06: Analyzing "pip.wheel"
2018-04-01T19:35:06: Analyzing "pip"
2018-04-01T19:35:06: Analyzing "pip.__main__"
2018-04-01T19:35:06: Analyzing "pip.commands.completion"
2018-04-01T19:35:06: Analyzing "pip.commands.freeze"
2018-04-01T19:35:06: Analyzing "pip.commands.help"
2018-04-01T19:35:06: Analyzing "pip.commands.install"
2018-04-01T19:35:06: Analyzing "pip.commands.list"
2018-04-01T19:35:06: Analyzing "pip.commands.search"
2018-04-01T19:35:06: Analyzing "pip.commands.show"
2018-04-01T19:35:06: Analyzing "pip.commands.uninstall"
2018-04-01T19:35:06: Analyzing "pip.commands.unzip"
2018-04-01T19:35:06: Analyzing "pip.commands.wheel"
2018-04-01T19:35:06: Analyzing "pip.commands.zip"
2018-04-01T19:35:06: Analyzing "pip.commands"
2018-04-01T19:35:06: Analyzing "pip.compat.dictconfig"
2018-04-01T19:35:06: Analyzing "pip.compat"
2018-04-01T19:35:06: Analyzing "pip.models.index"
2018-04-01T19:35:06: Analyzing "pip.models"
2018-04-01T19:35:06: Analyzing "pip.operations.freeze"
2018-04-01T19:35:06: Analyzing "pip.operations"
2018-04-01T19:35:06: Analyzing "pip.req.req_file"
2018-04-01T19:35:06: Analyzing "pip.req.req_install"
2018-04-01T19:35:06: Analyzing "pip.req.req_requirement"
2018-04-01T19:35:06: Analyzing "pip.req.req_set"
2018-04-01T19:35:06: Analyzing "pip.req.req_uninstall"
2018-04-01T19:35:06: Analyzing "pip.req"
2018-04-01T19:35:06: Analyzing "pip.utils.appdirs"
2018-04-01T19:35:06: Analyzing "pip.utils.build"
2018-04-01T19:35:06: Analyzing "pip.utils.deprecation"
2018-04-01T19:35:06: Analyzing "pip.utils.filesystem"
2018-04-01T19:35:06: Analyzing "pip.utils.logging"
2018-04-01T19:35:06: Analyzing "pip.utils.outdated"
2018-04-01T19:35:06: Analyzing "pip.utils.ui"
2018-04-01T19:35:06: Analyzing "pip.utils"
2018-04-01T19:35:06: Analyzing "pip.vcs.bazaar"
2018-04-01T19:35:06: Analyzing "pip.vcs.git"
2018-04-01T19:35:06: Analyzing "pip.vcs.mercurial"
2018-04-01T19:35:06: Analyzing "pip.vcs.subversion"
2018-04-01T19:35:06: Analyzing "pip.vcs"
2018-04-01T19:35:06: Analyzing "pip._vendor.ipaddress"
2018-04-01T19:35:06: Analyzing "pip._vendor.retrying"
2018-04-01T19:35:06: Analyzing "pip._vendor.six"
2018-04-01T19:35:06: Analyzing "pip._vendor"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol.adapter"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol.cache"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol.compat"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol.controller"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol.filewrapper"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol.heuristics"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol.serialize"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol.wrapper"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol.caches.file_cache"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol.caches.redis_cache"
2018-04-01T19:35:06: Analyzing "pip._vendor.cachecontrol.caches"
2018-04-01T19:35:06: Analyzing "pip._vendor.colorama.ansi"
2018-04-01T19:35:06: Analyzing "pip._vendor.colorama.ansitowin32"
2018-04-01T19:35:06: Analyzing "pip._vendor.colorama.initialise"
2018-04-01T19:35:06: Analyzing "pip._vendor.colorama.win32"
2018-04-01T19:35:06: Analyzing "pip._vendor.colorama.winterm"
2018-04-01T19:35:06: Analyzing "pip._vendor.colorama"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.compat"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.database"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.index"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.locators"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.manifest"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.markers"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.metadata"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.resources"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.scripts"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.util"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.version"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib.wheel"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib._backport.misc"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib._backport.shutil"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib._backport.sysconfig"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib._backport.tarfile"
2018-04-01T19:35:06: Analyzing "pip._vendor.distlib._backport"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.constants"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.html5parser"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.ihatexml"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.inputstream"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.sanitizer"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.tokenizer"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.utils"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.filters.alphabeticalattributes"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.filters.inject_meta_charset"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.filters.lint"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.filters.optionaltags"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.filters.sanitizer"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.filters.whitespace"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.filters._base"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.filters"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.serializer.htmlserializer"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.serializer"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treeadapters.sax"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treeadapters"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treebuilders.dom"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treebuilders.etree"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treebuilders.etree_lxml"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treebuilders._base"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treebuilders"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treewalkers.dom"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treewalkers.etree"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treewalkers.genshistream"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treewalkers.lxmletree"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treewalkers.pulldom"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treewalkers._base"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.treewalkers"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.trie.datrie"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.trie.py"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.trie._base"
2018-04-01T19:35:06: Analyzing "pip._vendor.html5lib.trie"
2018-04-01T19:35:06: Analyzing "pip._vendor.lockfile.linklockfile"
2018-04-01T19:35:06: Analyzing "pip._vendor.lockfile.mkdirlockfile"
2018-04-01T19:35:06: Analyzing "pip._vendor.lockfile.pidlockfile"
2018-04-01T19:35:06: Analyzing "pip._vendor.lockfile.sqlitelockfile"
2018-04-01T19:35:06: Analyzing "pip._vendor.lockfile.symlinklockfile"
2018-04-01T19:35:06: Analyzing "pip._vendor.lockfile"
2018-04-01T19:35:06: Analyzing "pip._vendor.packaging.specifiers"
2018-04-01T19:35:06: Analyzing "pip._vendor.packaging.version"
2018-04-01T19:35:06: Analyzing "pip._vendor.packaging._compat"
2018-04-01T19:35:06: Analyzing "pip._vendor.packaging._structures"
2018-04-01T19:35:06: Analyzing "pip._vendor.packaging.__about__"
2018-04-01T19:35:06: Analyzing "pip._vendor.packaging"
2018-04-01T19:35:06: Analyzing "pip._vendor.pkg_resources"
2018-04-01T19:35:06: Analyzing "pip._vendor.pkg_resources.tests.test_pkg_resources"
2018-04-01T19:35:06: Analyzing "pip._vendor.pkg_resources.tests.test_resources"
2018-04-01T19:35:06: Analyzing "pip._vendor.pkg_resources.tests"
2018-04-01T19:35:06: Analyzing "pip._vendor.progress.bar"
2018-04-01T19:35:06: Analyzing "pip._vendor.progress.counter"
2018-04-01T19:35:06: Analyzing "pip._vendor.progress.helpers"
2018-04-01T19:35:06: Analyzing "pip._vendor.progress.spinner"
2018-04-01T19:35:06: Analyzing "pip._vendor.progress"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.adapters"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.api"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.auth"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.certs"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.compat"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.cookies"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.exceptions"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.hooks"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.models"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.sessions"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.status_codes"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.structures"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.utils"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.packages"
2018-04-01T19:35:06: Analyzing "pip._vendor.requests.packages.chardet.big5freq"
